t_s,sigma_norm,eps_single_pct,eps_mod_pct,eps_mod_fast_pct,eps_mod_slow_pct
4.799900,0.0,0.000000,2.997544,0.000000,2.997544
4.802401,0.0,0.000000,2.996794,0.000000,2.996794
4.804902,0.0,0.000000,2.996045,0.000000,2.996045
4.807404,0.0,0.000000,2.995296,0.000000,2.995296
4.809905,0.0,0.000000,2.994546,0.000000,2.994546
4.812406,0.0,0.000000,2.993798,0.000000,2.993798
4.814907,0.0,0.000000,2.993049,0.000000,2.993049
4.817409,0.0,0.000000,2.992300,0.000000,2.992300
4.819910,0.0,0.000000,2.991552,0.000000,2.991552
4.822411,0.0,0.000000,2.990804,0.000000,2.990804
4.824912,0.0,0.000000,2.990056,0.000000,2.990056
4.827414,0.0,0.000000,2.989308,0.000000,2.989308
4.829915,0.0,0.000000,2.988560,0.000000,2.988560
4.832416,0.0,0.000000,2.987813,0.000000,2.987813
4.834917,0.0,0.000000,2.987066,0.000000,2.987066
4.837419,0.0,0.000000,2.986319,0.000000,2.986319
4.839920,0.0,0.000000,2.985572,0.000000,2.985572
4.842421,0.0,0.000000,2.984825,0.000000,2.984825
4.844922,0.0,0.000000,2.984079,0.000000,2.984079
4.847424,0.0,0.000000,2.983332,0.000000,2.983332
4.849925,0.0,0.000000,2.982586,0.000000,2.982586
4.852426,0.0,0.000000,2.981840,0.000000,2.981840
4.854927,0.0,0.000000,2.981095,0.000000,2.981095
4.857429,0.0,0.000000,2.980349,0.000000,2.980349
4.859930,0.0,0.000000,2.979604,0.000000,2.979604
4.862431,0.0,0.000000,2.978858,0.000000,2.978858
4.864932,0.0,0.000000,2.978113,0.000000,2.978113
4.867434,0.0,0.000000,2.977369,0.000000,2.977369
4.869935,0.0,0.000000,2.976624,0.000000,2.976624
4.872436,0.0,0.000000,2.975880,0.000000,2.975880
4.874937,0.0,0.000000,2.975135,0.000000,2.975135
4.877439,0.0,0.000000,2.974391,0.000000,2.974391
4.879940,0.0,0.000000,2.973647,0.000000,2.973647
4.882441,0.0,0.000000,2.972904,0.000000,2.972904
4.884942,0.0,0.000000,2.972160,0.000000,2.972160
4.887444,0.0,0.000000,2.971417,0.000000,2.971417
4.889945,0.0,0.000000,2.970674,0.000000,2.970674
4.892446,0.0,0.000000,2.969931,0.000000,2.969931
4.894947,0.0,0.000000,2.969188,0.000000,2.969188
4.897449,0.0,0.000000,2.968445,0.000000,2.968445
4.899950,0.0,0.000000,2.967703,0.000000,2.967703
4.902451,0.0,0.000000,2.966961,0.000000,2.966961
4.904952,0.0,0.000000,2.966219,0.000000,2.966219
4.907454,0.0,0.000000,2.965477,0.000000,2.965477
4.909955,0.0,0.000000,2.964735,0.000000,2.964735
4.912456,0.0,0.000000,2.963994,0.000000,2.963994
4.914957,0.0,0.000000,2.963253,0.000000,2.963253
4.917459,0.0,0.000000,2.962512,0.000000,2.962512
4.919960,0.0,0.000000,2.961771,0.000000,2.961771
4.922461,0.0,0.000000,2.961030,0.000000,2.961030
4.924962,0.0,0.000000,2.960289,0.000000,2.960289
4.927464,0.0,0.000000,2.959549,0.000000,2.959549
4.929965,0.0,0.000000,2.958809,0.000000,2.958809
4.932466,0.0,0.000000,2.958069,0.000000,2.958069
4.934967,0.0,0.000000,2.957329,0.000000,2.957329
4.937469,0.0,0.000000,2.956590,0.000000,2.956590
4.939970,0.0,0.000000,2.955850,0.000000,2.955850
4.942471,0.0,0.000000,2.955111,0.000000,2.955111
4.944972,0.0,0.000000,2.954372,0.000000,2.954372
4.947474,0.0,0.000000,2.953633,0.000000,2.953633
4.949975,0.0,0.000000,2.952894,0.000000,2.952894
4.952476,0.0,0.000000,2.952156,0.000000,2.952156
4.954977,0.0,0.000000,2.951417,0.000000,2.951417
4.957479,0.0,0.000000,2.950679,0.000000,2.950679
4.959980,0.0,0.000000,2.949941,0.000000,2.949941
4.962481,0.0,0.000000,2.949204,0.000000,2.949204
4.964982,0.0,0.000000,2.948466,0.000000,2.948466
4.967484,0.0,0.000000,2.947729,0.000000,2.947729
4.969985,0.0,0.000000,2.946991,0.000000,2.946991
4.972486,0.0,0.000000,2.946254,0.000000,2.946254
4.974987,0.0,0.000000,2.945518,0.000000,2.945518
4.977489,0.0,0.000000,2.944781,0.000000,2.944781
4.979990,0.0,0.000000,2.944044,0.000000,2.944044
4.982491,0.0,0.000000,2.943308,0.000000,2.943308
4.984992,0.0,0.000000,2.942572,0.000000,2.942572
4.987494,0.0,0.000000,2.941836,0.000000,2.941836
4.989995,0.0,0.000000,2.941100,0.000000,2.941100
4.992496,0.0,0.000000,2.940365,0.000000,2.940365
4.994997,0.0,0.000000,2.939629,0.000000,2.939629
4.997499,0.0,0.000000,2.938894,0.000000,2.938894
5.000000,0.0,0.000000,2.938159,0.000000,2.938159
